MJD,Wavelength,Luminosity
17.2806,5320,2.87797e+37
17.2806,5330,2.78723e+37
17.2806,5340,2.67484e+37
17.2806,5350,2.60118e+37
17.2806,5360,2.51369e+37
17.2806,5370,2.48804e+37
17.2806,5380,2.52271e+37
17.2806,5390,2.60145e+37
17.2806,5400,2.72806e+37
17.2806,5410,2.85499e+37
17.2806,5420,2.95639e+37
17.2806,5430,3.03063e+37
17.2806,5440,3.06171e+37
17.2806,5450,3.05909e+37
17.2806,5460,3.0736e+37
17.2806,5470,3.03747e+37
17.2806,5480,2.98935e+37
17.2806,5490,2.92285e+37
17.2806,5500,2.84749e+37
17.2806,5510,2.78097e+37
17.2806,5520,2.70795e+37
17.2806,5530,2.61693e+37
17.2806,5540,2.51978e+37
17.2806,5550,2.46289e+37
17.2806,5560,2.37587e+37
17.2806,5570,2.30139e+37
17.2806,5580,2.23085e+37
17.2806,5590,2.14438e+37
17.2806,5600,2.05982e+37
17.2806,5610,1.96692e+37
17.2806,5620,1.87839e+37
17.2806,5630,1.79086e+37
